date,humidity
2014-01-01,89.625
2014-01-02,78.375
2014-01-03,74.875
2014-01-04,88.125
2014-01-05,89.0
2014-01-06,86.28571428571429
2014-01-07,72.28571428571429
2014-01-08,76.875
2014-01-09,83.0
2014-01-10,85.375
2014-01-11,82.625
2014-01-12,80.875
2014-01-13,72.375
2014-01-14,76.75
2014-01-15,93.5
2014-01-16,90.57142857142856
2014-01-17,95.75
2014-01-18,94.25
2014-01-19,84.5
2014-01-20,83.5
2014-01-21,96.85714285714286
2014-01-22,96.125
2014-01-23,90.125
2014-01-24,88.875
2014-01-25,95.625
2014-01-26,85.75
2014-01-27,72.375
2014-01-28,69.875
2014-01-29,81.875
2014-01-30,83.25
2014-01-31,82.5
2014-02-01,79.375
2014-02-02,76.125
2014-02-03,63.85714285714285
2014-02-04,65.42857142857143
2014-02-05,72.75
2014-02-06,65.375
2014-02-07,67.25
2014-02-08,85.375
2014-02-09,63.375
2014-02-10,61.75
2014-02-11,64.625
2014-02-12,67.0
2014-02-13,64.5
2014-02-14,95.5
2014-02-15,89.5
2014-02-16,79.0
2014-02-17,66.125
2014-02-18,60.125
2014-02-19,75.375
2014-02-20,78.625
2014-02-21,72.25
2014-02-22,85.625
2014-02-23,80.0
2014-02-24,69.375
2014-02-25,69.0
2014-02-26,71.125
2014-02-27,76.625
2014-02-28,88.375
2014-03-01,87.28571428571429
2014-03-02,79.0
2014-03-03,65.625
2014-03-04,66.375
2014-03-05,67.0
2014-03-06,64.0
2014-03-07,62.875
2014-03-08,63.875
2014-03-09,56.625
2014-03-10,63.875
2014-03-11,70.0
2014-03-12,68.875
2014-03-13,60.625
2014-03-14,61.25
2014-03-15,62.625
2014-03-16,58.5
2014-03-17,52.125
2014-03-18,53.42857142857143
2014-03-19,57.375
2014-03-20,55.0
2014-03-21,64.75
2014-03-22,59.5
2014-03-23,61.875
2014-03-24,73.125
2014-03-25,60.25
2014-03-26,58.875
2014-03-27,63.25
2014-03-28,67.57142857142857
2014-03-29,55.625
2014-03-30,46.75
2014-03-31,44.125
2014-04-01,45.75
2014-04-02,43.375
2014-04-03,48.0
2014-04-04,47.85714285714285
2014-04-05,44.0
2014-04-06,45.25
2014-04-07,47.625
2014-04-08,41.875
2014-04-09,35.25
2014-04-10,29.25
2014-04-11,29.0
2014-04-12,39.875
2014-04-13,40.375
2014-04-14,46.625
2014-04-15,48.125
2014-04-16,53.625
2014-04-17,49.625
2014-04-18,64.375
2014-04-19,57.875
2014-04-20,48.0
2014-04-21,33.125
2014-04-22,29.375
2014-04-23,37.0
2014-04-24,35.875
2014-04-25,34.375
2014-04-26,32.0
2014-04-27,30.0
2014-04-28,27.875
2014-04-29,28.875
2014-04-30,25.5
2014-05-01,22.5
2014-05-02,24.75
2014-05-03,33.375
2014-05-04,34.375
2014-05-05,53.25
2014-05-06,51.142857142857146
2014-05-07,48.625
2014-05-08,43.0
2014-05-09,39.625
2014-05-10,37.625
2014-05-11,40.375
2014-05-12,53.375
2014-05-13,65.75
2014-05-14,55.25
2014-05-15,39.875
2014-05-16,40.25
2014-05-17,47.625
2014-05-18,35.375
2014-05-19,29.5
2014-05-20,34.0
2014-05-21,32.5
2014-05-22,33.375
2014-05-23,32.75
2014-05-24,50.5
2014-05-25,43.25
2014-05-26,54.125
2014-05-27,49.75
2014-05-28,44.5
2014-05-29,40.125
2014-05-30,44.5
2014-05-31,39.0
2014-06-01,34.25
2014-06-02,41.375
2014-06-03,33.625
2014-06-04,33.125
2014-06-05,26.875
2014-06-06,27.625
2014-06-07,22.75
2014-06-08,26.25
2014-06-09,32.125
2014-06-10,20.875
2014-06-11,23.125
2014-06-12,39.25
2014-06-13,55.125
2014-06-14,66.875
2014-06-15,52.0
2014-06-16,41.375
2014-06-17,42.125
2014-06-18,58.0
2014-06-19,47.875
2014-06-20,36.125
2014-06-21,40.125
2014-06-22,46.75
2014-06-23,49.75
2014-06-24,46.25
2014-06-25,53.25
2014-06-26,60.375
2014-06-27,48.5
2014-06-28,49.0
2014-06-29,57.75
2014-06-30,67.75
2014-07-01,65.125
2014-07-02,71.375
2014-07-03,75.125
2014-07-04,69.0
2014-07-05,52.05882352941177
2014-07-06,61.125
2014-07-07,48.75
2014-07-08,39.5
2014-07-09,37.125
2014-07-10,38.75
2014-07-11,38.625
2014-07-12,51.375
2014-07-13,69.75
2014-07-14,67.875
2014-07-15,62.625
2014-07-16,63.0
2014-07-17,74.25
2014-07-18,83.875
2014-07-19,71.0
2014-07-20,68.875
2014-07-21,65.5
2014-07-22,69.75
2014-07-23,72.875
2014-07-24,63.625
2014-07-25,63.25
2014-07-26,61.5
2014-07-27,65.42857142857143
2014-07-28,75.75
2014-07-29,69.875
2014-07-30,65.75
2014-07-31,65.75
2014-08-01,59.5
2014-08-02,77.75
2014-08-03,66.25
2014-08-04,69.75
2014-08-05,77.5
2014-08-06,65.0
2014-08-07,65.375
2014-08-08,67.875
2014-08-09,80.47058823529412
2014-08-10,89.90625
2014-08-11,72.125
2014-08-12,57.5
2014-08-13,57.71428571428572
2014-08-14,57.5
2014-08-15,54.875
2014-08-16,59.85714285714285
2014-08-17,53.875
2014-08-18,56.625
2014-08-19,52.42857142857143
2014-08-20,47.125
2014-08-21,43.0
2014-08-22,47.125
2014-08-23,45.75
2014-08-24,46.25
2014-08-25,46.625
2014-08-26,40.25
2014-08-27,44.71428571428572
2014-08-28,67.75
2014-08-29,69.25
2014-08-30,78.125
2014-08-31,86.125
2014-09-01,65.85714285714286
2014-09-02,71.0
2014-09-03,77.875
2014-09-04,80.75
2014-09-05,85.75
2014-09-06,76.875
2014-09-07,67.625
2014-09-08,66.375
2014-09-09,70.125
2014-09-10,77.5
2014-09-11,85.71428571428571
2014-09-12,73.0
2014-09-13,68.25
2014-09-14,65.5
2014-09-15,63.125
2014-09-16,65.125
2014-09-17,61.875
2014-09-18,62.375
2014-09-19,56.625
2014-09-20,55.75
2014-09-21,54.875
2014-09-22,50.0
2014-09-23,47.0
2014-09-24,53.0
2014-09-25,52.5
2014-09-26,52.5
2014-09-27,46.875
2014-09-28,48.875
2014-09-29,48.75
2014-09-30,50.125
2014-10-01,52.85714285714285
2014-10-02,53.375
2014-10-03,52.625
2014-10-04,53.5
2014-10-05,56.125
2014-10-06,56.75
2014-10-07,59.375
2014-10-08,52.75
2014-10-09,49.875
2014-10-10,57.375
2014-10-11,57.142857142857146
2014-10-12,58.625
2014-10-13,59.75
2014-10-14,67.625
2014-10-15,68.0
2014-10-16,58.875
2014-10-17,47.66666666666666
2014-10-18,56.142857142857146
2014-10-19,57.75
2014-10-20,55.625
2014-10-21,56.125
2014-10-22,64.875
2014-10-23,66.0
2014-10-24,67.5
2014-10-25,67.125
2014-10-26,65.5
2014-10-27,62.875
2014-10-28,64.75
2014-10-29,65.75
2014-10-30,61.375
2014-10-31,58.25
2014-11-01,50.875
2014-11-02,49.125
2014-11-03,52.75
2014-11-04,56.625
2014-11-05,56.25
2014-11-06,56.25
2014-11-07,66.125
2014-11-08,66.25
2014-11-09,56.375
2014-11-10,52.125
2014-11-11,55.125
2014-11-12,52.0
2014-11-13,50.5
2014-11-14,43.0
2014-11-15,44.75
2014-11-16,47.625
2014-11-17,51.75
2014-11-18,53.0
2014-11-19,58.125
2014-11-20,54.625
2014-11-21,62.125
2014-11-22,58.875
2014-11-23,57.375
2014-11-24,52.25
2014-11-25,51.5
2014-11-26,51.0
2014-11-27,63.875
2014-11-28,67.375
2014-11-29,67.625
2014-11-30,54.75
2014-12-01,42.625
2014-12-02,47.625
2014-12-03,66.57142857142857
2014-12-04,68.875
2014-12-05,59.875
2014-12-06,48.875
2014-12-07,48.375
2014-12-08,49.875
2014-12-09,67.57142857142857
2014-12-10,65.5
2014-12-11,70.5
2014-12-12,65.625
2014-12-13,71.875
2014-12-14,86.625
2014-12-15,75.75
2014-12-16,72.375
2014-12-17,72.125
2014-12-18,79.75
2014-12-19,81.75
2014-12-20,77.0
2014-12-21,79.125
2014-12-22,85.0
2014-12-23,78.625
2014-12-24,83.0
2014-12-25,81.125
2014-12-26,77.0
2014-12-27,69.0
2014-12-28,86.0
2014-12-29,72.625
2014-12-30,70.625
2014-12-31,67.125
2015-01-01,72.0
2015-01-02,96.625
2015-01-03,92.0
2015-01-04,78.75
2015-01-05,69.375
2015-01-06,79.875
2015-01-07,86.0
2015-01-08,87.875
2015-01-09,80.625
2015-01-10,73.125
2015-01-11,80.75
2015-01-12,79.5
2015-01-13,77.875
2015-01-14,82.25
2015-01-15,79.125
2015-01-16,78.125
2015-01-17,76.625
2015-01-18,73.875
2015-01-19,78.0
2015-01-20,74.375
2015-01-21,73.375
2015-01-22,94.125
2015-01-23,85.0
2015-01-24,86.25
2015-01-25,77.75
2015-01-26,88.125
2015-01-27,74.25
2015-01-28,67.0
2015-01-29,67.5
2015-01-30,56.125
2015-01-31,57.625
2015-02-01,65.25
2015-02-02,63.875
2015-02-03,71.25
2015-02-04,81.125
2015-02-05,62.875
2015-02-06,62.625
2015-02-07,67.625
2015-02-08,63.875
2015-02-09,63.5
2015-02-10,64.0
2015-02-11,66.625
2015-02-12,69.625
2015-02-13,59.0
2015-02-14,63.125
2015-02-15,70.125
2015-02-16,71.25
2015-02-17,72.57142857142857
2015-02-18,72.875
2015-02-19,73.5
2015-02-20,67.125
2015-02-21,63.5
2015-02-22,58.85714285714285
2015-02-23,74.375
2015-02-24,72.375
2015-02-25,58.625
2015-02-26,34.375
2015-02-27,43.125
2015-02-28,45.5
2015-03-01,92.75
2015-03-02,89.875
2015-03-03,82.5
2015-03-04,69.25
2015-03-05,64.0
2015-03-06,62.375
2015-03-07,80.375
2015-03-08,74.125
2015-03-09,54.25
2015-03-10,68.5
2015-03-11,69.875
2015-03-12,63.375
2015-03-13,65.25
2015-03-14,64.625
2015-03-15,89.125
2015-03-16,81.85714285714286
2015-03-17,70.375
2015-03-18,69.625
2015-03-19,66.0
2015-03-20,65.75
2015-03-21,60.5
2015-03-22,64.0
2015-03-23,65.75
2015-03-24,65.5
2015-03-25,65.625
2015-03-26,54.375
2015-03-27,51.375
2015-03-28,53.625
2015-03-29,52.75
2015-03-30,66.25
2015-03-31,64.875
2015-04-01,59.71428571428572
2015-04-02,45.285714285714285
2015-04-03,71.125
2015-04-04,77.5
2015-04-05,67.71428571428571
2015-04-06,60.125
2015-04-07,62.125
2015-04-08,50.375
2015-04-09,52.875
2015-04-10,52.25
2015-04-11,44.875
2015-04-12,63.0
2015-04-13,70.875
2015-04-14,62.75
2015-04-15,59.25
2015-04-16,58.25
2015-04-17,48.75
2015-04-18,44.5
2015-04-19,41.0
2015-04-20,37.875
2015-04-21,28.5
2015-04-22,30.25
2015-04-23,33.0
2015-04-24,39.5
2015-04-25,43.125
2015-04-26,51.125
2015-04-27,53.0
2015-04-28,48.25
2015-04-29,47.25
2015-04-30,44.75
2015-05-01,43.5
2015-05-02,40.25
2015-05-03,39.25
2015-05-04,39.25
2015-05-05,31.125
2015-05-06,22.0
2015-05-07,13.428571428571429
2015-05-08,22.375
2015-05-09,27.0
2015-05-10,25.0
2015-05-11,32.625
2015-05-12,46.0
2015-05-13,61.0
2015-05-14,49.625
2015-05-15,52.125
2015-05-16,51.625
2015-05-17,40.375
2015-05-18,35.75
2015-05-19,44.0
2015-05-20,31.625
2015-05-21,24.625
2015-05-22,19.5
2015-05-23,21.75
2015-05-24,29.25
2015-05-25,22.25
2015-05-26,26.625
2015-05-27,20.5
2015-05-28,29.5
2015-05-29,27.25
2015-05-30,38.75
2015-05-31,25.0
2015-06-01,41.75
2015-06-02,39.25
2015-06-03,50.5
2015-06-04,48.375
2015-06-05,39.875
2015-06-06,39.75
2015-06-07,36.25
2015-06-08,33.0
2015-06-09,23.875
2015-06-10,32.285714285714285
2015-06-11,34.75
2015-06-12,34.625
2015-06-13,48.125
2015-06-14,77.625
2015-06-15,60.75
2015-06-16,52.125
2015-06-17,49.75
2015-06-18,45.125
2015-06-19,46.75
2015-06-20,48.5
2015-06-21,63.625
2015-06-22,59.5
2015-06-23,61.625
2015-06-24,63.875
2015-06-25,82.75
2015-06-26,54.25
2015-06-27,48.25
2015-06-28,47.5
2015-06-29,56.625
2015-06-30,58.625
2015-07-01,53.25
2015-07-02,45.875
2015-07-03,49.0
2015-07-04,51.5
2015-07-05,47.285714285714285
2015-07-06,83.25
2015-07-07,86.125
2015-07-08,72.0
2015-07-09,77.25
2015-07-10,92.125
2015-07-11,98.0
2015-07-12,94.75
2015-07-13,73.125
2015-07-14,67.875
2015-07-15,52.875
2015-07-16,61.375
2015-07-17,75.625
2015-07-18,78.875
2015-07-19,70.0
2015-07-20,78.0
2015-07-21,69.25
2015-07-22,64.125
2015-07-23,64.875
2015-07-24,64.75
2015-07-25,71.0
2015-07-26,71.625
2015-07-27,69.0
2015-07-28,61.0
2015-07-29,68.125
2015-07-30,67.75
2015-07-31,71.0
2015-08-01,71.75
2015-08-02,69.5
2015-08-03,58.625
2015-08-04,77.78571428571429
2015-08-05,79.65625
2015-08-06,79.125
2015-08-07,83.0
2015-08-08,84.875
2015-08-09,90.125
2015-08-10,77.0
2015-08-11,86.625
2015-08-12,74.25
2015-08-13,69.5
2015-08-14,72.625
2015-08-15,85.5
2015-08-16,82.625
2015-08-17,72.625
2015-08-18,72.875
2015-08-19,61.25
2015-08-20,58.625
2015-08-21,72.0
2015-08-22,65.375
2015-08-23,69.375
2015-08-24,65.625
2015-08-25,57.285714285714285
2015-08-26,61.0
2015-08-27,61.0
2015-08-28,63.5
2015-08-29,58.0
2015-08-30,56.5
2015-08-31,54.42857142857143
2015-09-01,47.625
2015-09-02,45.625
2015-09-03,49.125
2015-09-04,42.625
2015-09-05,47.25
2015-09-06,41.8
2015-09-07,46.375
2015-09-08,47.0
2015-09-09,47.875
2015-09-10,46.5
2015-09-11,49.75
2015-09-12,54.42857142857143
2015-09-13,55.25
2015-09-14,54.375
2015-09-15,55.0
2015-09-16,55.0
2015-09-17,58.375
2015-09-18,67.625
2015-09-19,74.25
2015-09-20,69.14285714285714
2015-09-21,64.5
2015-09-22,64.375
2015-09-23,61.25
2015-09-24,52.375
2015-09-25,49.375
2015-09-26,53.5
2015-09-27,58.142857142857146
2015-09-28,58.5
2015-09-29,54.57142857142857
2015-09-30,46.875
2015-10-01,51.25
2015-10-02,53.71428571428572
2015-10-03,52.333333333333336
2015-10-04,54.375
2015-10-05,59.375
2015-10-06,61.125
2015-10-07,65.75
2015-10-08,65.125
2015-10-09,59.75
2015-10-10,54.625
2015-10-11,51.57142857142857
2015-10-12,54.125
2015-10-13,62.875
2015-10-14,63.625
2015-10-15,66.0
2015-10-16,62.625
2015-10-17,63.75
2015-10-18,71.71428571428571
2015-10-19,66.28571428571429
2015-10-20,64.85714285714286
2015-10-21,62.125
2015-10-22,56.0
2015-10-23,51.625
2015-10-24,53.25
2015-10-25,47.125
2015-10-26,52.125
2015-10-27,54.25
2015-10-28,57.25
2015-10-29,63.5
2015-10-30,67.25
2015-10-31,69.375
2015-11-01,70.5
2015-11-02,71.375
2015-11-03,67.875
2015-11-04,69.0
2015-11-05,75.25
2015-11-06,74.375
2015-11-07,74.875
2015-11-08,70.25
2015-11-09,73.625
2015-11-10,72.625
2015-11-11,59.5
2015-11-12,60.5
2015-11-13,59.375
2015-11-14,59.625
2015-11-15,62.0
2015-11-16,50.375
2015-11-17,48.375
2015-11-18,57.625
2015-11-19,64.75
2015-11-20,66.0
2015-11-21,67.625
2015-11-22,64.875
2015-11-23,73.5
2015-11-24,63.0
2015-11-25,56.375
2015-11-26,59.5
2015-11-27,66.25
2015-11-28,82.125
2015-11-29,81.25
2015-11-30,82.375
2015-12-01,78.75
2015-12-02,72.125
2015-12-03,70.25
2015-12-04,67.5
2015-12-05,72.375
2015-12-06,75.875
2015-12-07,76.875
2015-12-08,71.28571428571429
2015-12-09,78.125
2015-12-10,77.25
2015-12-11,77.875
2015-12-12,91.0
2015-12-13,67.0
2015-12-14,63.625
2015-12-15,63.875
2015-12-16,65.5
2015-12-17,73.625
2015-12-18,71.25
2015-12-19,71.875
2015-12-20,70.25
2015-12-21,74.75
2015-12-22,79.875
2015-12-23,81.375
2015-12-24,68.625
2015-12-25,66.125
2015-12-26,64.5
2015-12-27,63.25
2015-12-28,58.125
2015-12-29,65.0
2015-12-30,71.75
2015-12-31,71.375
2016-01-01,72.28571428571429
2016-01-02,75.875
2016-01-03,74.75
2016-01-04,77.125
2016-01-05,88.83333333333333
2016-01-06,81.625
2016-01-07,87.0
2016-01-08,83.25
2016-01-09,65.14285714285714
2016-01-10,74.375
2016-01-11,74.875
2016-01-12,69.6875
2016-01-13,75.8
2016-01-14,80.4375
2016-01-15,84.1875
2016-01-16,80.06666666666666
2016-01-17,77.66666666666667
2016-01-18,80.46666666666667
2016-01-19,88.57142857142857
2016-01-20,84.2
2016-01-21,73.1875
2016-01-22,83.4
2016-01-23,75.875
2016-01-24,86.25
2016-01-25,75.4
2016-01-26,79.6875
2016-01-27,69.16666666666667
2016-01-28,69.35714285714286
2016-01-29,70.625
2016-01-30,78.5
2016-01-31,78.25
2016-02-01,65.76923076923077
2016-02-02,55.86666666666667
2016-02-03,66.5
2016-02-04,53.0
2016-02-05,70.66666666666667
2016-02-06,69.5
2016-02-07,77.0
2016-02-08,67.18181818181819
2016-02-09,67.46153846153847
2016-02-10,64.86666666666666
2016-02-11,54.75
2016-02-12,57.86666666666667
2016-02-13,62.13333333333333
2016-02-14,61.92857142857143
2016-02-15,59.53333333333333
2016-02-16,56.142857142857146
2016-02-17,59.285714285714285
2016-02-18,76.0
2016-02-19,70.23076923076923
2016-02-20,73.125
2016-02-21,61.125
2016-02-22,51.42857142857143
2016-02-23,50.642857142857146
2016-02-24,58.0625
2016-02-25,57.5
2016-02-26,55.6
2016-02-27,59.0
2016-02-28,63.0625
2016-02-29,63.9375
2016-03-01,57.41666666666666
2016-03-02,57.06666666666667
2016-03-03,55.61538461538461
2016-03-04,44.25
2016-03-05,57.13333333333333
2016-03-06,66.5625
2016-03-07,64.14285714285714
2016-03-08,60.21428571428572
2016-03-09,57.5625
2016-03-10,57.4375
2016-03-11,67.8
2016-03-12,66.9375
2016-03-13,65.1875
2016-03-14,66.0
2016-03-15,58.93333333333333
2016-03-16,53.75
2016-03-17,50.3125
2016-03-18,61.25
2016-03-19,61.85714285714285
2016-03-20,58.73333333333333
2016-03-21,43.375
2016-03-22,37.875
2016-03-23,43.266666666666666
2016-03-24,46.86666666666667
2016-03-25,50.1875
2016-03-26,62.66666666666666
2016-03-27,53.6875
2016-03-28,52.8
2016-03-29,47.75
2016-03-30,39.785714285714285
2016-03-31,39.73333333333333
2016-04-01,38.21428571428572
2016-04-02,38.5625
2016-04-03,44.25
2016-04-04,33.125
2016-04-05,29.3125
2016-04-06,33.125
2016-04-07,37.0
2016-04-08,36.0
2016-04-09,32.46666666666667
2016-04-10,29.0
2016-04-11,35.0
2016-04-12,36.2
2016-04-13,28.0625
2016-04-14,23.875
2016-04-15,25.375
2016-04-16,23.6875
2016-04-17,23.866666666666667
2016-04-18,30.125
2016-04-19,33.6
2016-04-20,25.9375
2016-04-21,24.666666666666668
2016-04-22,24.25
2016-04-23,21.818181818181817
2016-04-24,22.125
2016-04-25,22.8125
2016-04-26,25.1875
2016-04-27,29.0625
2016-04-28,21.76923076923077
2016-04-29,23.285714285714285
2016-04-30,25.5625
2016-05-01,23.375
2016-05-02,18.466666666666665
2016-05-03,30.375
2016-05-04,31.857142857142858
2016-05-05,42.0
2016-05-06,37.4375
2016-05-07,37.1875
2016-05-08,36.333333333333336
2016-05-09,40.6
2016-05-10,39.75
2016-05-11,49.9375
2016-05-12,40.0
2016-05-13,28.11764705882353
2016-05-14,31.875
2016-05-15,29.5
2016-05-16,23.5
2016-05-17,25.8125
2016-05-18,27.625
2016-05-19,40.5
2016-05-20,44.2
2016-05-21,45.4
2016-05-22,44.8
2016-05-23,47.92857142857143
2016-05-24,53.526315789473685
2016-05-25,46.60869565217392
2016-05-26,44.57692307692308
2016-05-27,26.09090909090909
2016-05-28,37.25
2016-05-29,57.0625
2016-05-30,74.8125
2016-05-31,51.21428571428572
2016-06-01,42.2
2016-06-02,35.3125
2016-06-03,40.6875
2016-06-04,42.06666666666667
2016-06-05,51.75
2016-06-06,45.71428571428572
2016-06-07,59.1875
2016-06-08,44.642857142857146
2016-06-09,43.73333333333333
2016-06-10,41.86666666666667
2016-06-11,49.9375
2016-06-12,37.125
2016-06-13,43.3125
2016-06-14,55.125
2016-06-15,48.86666666666667
2016-06-16,51.285714285714285
2016-06-17,52.25
2016-06-18,50.57142857142857
2016-06-19,53.25
2016-06-20,73.9375
2016-06-21,62.1875
2016-06-22,60.8125
2016-06-23,51.61538461538461
2016-06-24,46.5625
2016-06-25,55.92857142857143
2016-06-26,57.46666666666667
2016-06-27,61.25
2016-06-28,75.07142857142857
2016-06-29,58.875
2016-06-30,60.2
2016-07-01,73.4
2016-07-02,80.0
2016-07-03,78.125
2016-07-04,76.3125
2016-07-05,68.6875
2016-07-06,64.06666666666666
2016-07-07,63.0
2016-07-08,75.86666666666666
2016-07-09,66.0625
2016-07-10,65.6875
2016-07-11,71.9375
2016-07-12,80.1875
2016-07-13,76.3125
2016-07-14,80.4375
2016-07-15,78.0625
2016-07-16,93.875
2016-07-17,86.5625
2016-07-18,91.26666666666668
2016-07-19,69.125
2016-07-20,59.5625
2016-07-21,56.86666666666667
2016-07-22,56.125
2016-07-23,66.0
2016-07-24,72.25
2016-07-25,69.125
2016-07-26,82.0
2016-07-27,88.25
2016-07-28,81.33333333333333
2016-07-29,92.4375
2016-07-30,92.26666666666668
2016-07-31,83.13333333333334
2016-08-01,84.25
2016-08-02,72.125
2016-08-03,63.5625
2016-08-04,63.888888888888886
2016-08-05,61.66666666666666
2016-08-06,76.0
2016-08-07,65.17647058823529
2016-08-08,62.38095238095238
2016-08-09,71.65384615384616
2016-08-10,71.25925925925925
2016-08-11,89.46428571428571
2016-08-12,85.0
2016-08-13,77.07142857142857
2016-08-14,83.7
2016-08-15,67.64285714285714
2016-08-16,66.41666666666667
2016-08-17,72.5
2016-08-18,79.81481481481481
2016-08-19,68.28571428571429
2016-08-20,66.48148148148148
2016-08-21,68.07407407407408
2016-08-22,65.55555555555556
2016-08-23,70.08
2016-08-24,79.28571428571429
2016-08-25,72.44
2016-08-26,73.81481481481481
2016-08-27,70.28571428571429
2016-08-28,66.24
2016-08-29,82.32142857142857
2016-08-30,76.8
2016-08-31,89.55555555555556
2016-09-01,87.24
2016-09-02,71.73913043478261
2016-09-03,62.68421052631579
2016-09-04,59.30769230769231
2016-09-05,60.30769230769231
2016-09-06,55.0
2016-09-07,57.7
2016-09-08,58.0
2016-09-09,56.66666666666666
2016-09-10,58.23076923076923
2016-09-11,56.4
2016-09-12,55.5
2016-09-13,57.06666666666667
2016-09-14,70.35714285714286
2016-09-15,59.63636363636363
2016-09-16,58.0
2016-09-17,58.0
2016-09-18,58.833333333333336
2016-09-19,59.458333333333336
2016-09-20,54.07407407407408
2016-09-21,58.96
2016-09-22,67.62962962962963
2016-09-23,66.10714285714286
2016-09-24,66.48
2016-09-25,62.30434782608695
2016-09-26,60.88
2016-09-27,57.81481481481482
2016-09-28,55.28
2016-09-29,61.31818181818182
2016-09-30,59.35714285714285
2016-10-01,61.91666666666666
2016-10-02,61.81481481481482
2016-10-03,59.57692307692308
2016-10-04,69.81481481481481
2016-10-05,71.875
2016-10-06,64.81481481481481
2016-10-07,59.96
2016-10-08,57.96
2016-10-09,59.2
2016-10-10,51.11111111111112
2016-10-11,51.14814814814815
2016-10-12,47.285714285714285
2016-10-13,44.0
2016-10-14,47.875
2016-10-15,54.14814814814815
2016-10-16,49.85714285714285
2016-10-17,49.24
2016-10-18,48.458333333333336
2016-10-19,49.18518518518518
2016-10-20,47.73076923076923
2016-10-21,50.40909090909091
2016-10-22,49.48148148148148
2016-10-23,54.96153846153846
2016-10-24,51.42307692307692
2016-10-25,54.56
2016-10-26,56.19230769230769
2016-10-27,59.37037037037037
2016-10-28,58.77777777777778
2016-10-29,62.77777777777778
2016-10-30,71.04347826086956
2016-10-31,66.8076923076923
2016-11-01,58.73076923076923
2016-11-02,65.9090909090909
2016-11-03,59.76
2016-11-04,58.2962962962963
2016-11-05,66.57692307692308
2016-11-06,63.851851851851855
2016-11-07,51.31818181818182
2016-11-08,52.26923076923077
2016-11-09,49.7037037037037
2016-11-10,50.14814814814815
2016-11-11,54.04
2016-11-12,58.03846153846154
2016-11-13,55.81481481481482
2016-11-14,60.73076923076923
2016-11-15,55.72
2016-11-16,53.23076923076923
2016-11-17,51.73076923076923
2016-11-18,53.61538461538461
2016-11-19,60.66666666666666
2016-11-20,59.9
2016-11-21,60.46153846153846
2016-11-22,50.1578947368421
2016-11-23,51.43478260869565
2016-11-24,51.47368421052632
2016-11-25,30.55
2016-11-26,32.64705882352941
2016-11-27,33.63636363636363
2016-11-28,37.31818181818182
2016-11-29,53.72222222222222
2016-11-30,80.08695652173913
2016-12-01,84.0
2016-12-02,75.875
2016-12-03,52.16666666666666
2016-12-04,55.25
2016-12-05,56.59090909090909
2016-12-06,69.92307692307692
2016-12-07,74.35
2016-12-08,73.3
2016-12-09,68.125
2016-12-10,82.83333333333333
2016-12-11,69.58333333333333
2016-12-12,63.86363636363637
2016-12-13,62.35
2016-12-14,58.61111111111112
2016-12-15,56.625
2016-12-16,63.27777777777778
2016-12-17,63.388888888888886
2016-12-18,64.54166666666667
2016-12-19,56.095238095238095
2016-12-20,48.53333333333333
2016-12-21,54.3
2016-12-22,57.85714285714285
2016-12-23,74.7
2016-12-24,78.63636363636364
2016-12-25,94.3
2016-12-26,74.85714285714286
2016-12-27,67.55
2016-12-28,68.04347826086956
2016-12-29,87.85714285714286
2016-12-30,89.66666666666667
2016-12-31,87.0
